Temperature,Ice Cream Sales
54.741106716595255,42.40553747673204
67.40633394395687,53.52691963565183
78.18339595553911,62.74491086595764
80.06756528589403,63.384573016207035
87.97819399635333,70.87136996224234
67.2139411149051,54.49846044803956
54.17320108230349,43.243181186366805
75.47698945356551,61.946649460506954
67.39352888591768,53.69426087968861
88.9667187579835,71.56620767690818
75.3977596803954,60.02194649232845
55.79188895116842,45.565199686195164
57.86716915898324,47.95273833207882
61.742692050947824,47.515858184679644
82.65652280684468,67.56009765871582
60.414071309597304,49.08708797250458
81.32239963767658,62.87436406936593
77.23530017481366,60.26267320501027
75.96740902042814,59.264829908539525
81.01263772940037,65.40843560757435
65.38656732353681,51.62141126359489
57.21197769103285,45.98770850310599
59.97594999245251,47.384328056560584
84.32597861983527,66.07804416672302
57.50671238070783,44.77167212916998
66.7197581816099,54.16164772172485
50.624075018389036,41.29392204107013
60.23452049542292,48.39855156987137
72.53798883363444,57.9426283523809
89.34929499126436,72.13096834646042
76.31134260615585,61.652964791981866
54.009533621032425,42.85068072562608
70.7262938180589,55.89423779111702
57.705973687857146,46.81726332132719
70.77216421088384,55.934473257097
89.52069618886772,70.97816079131007
64.1543792480369,51.540946923397044
57.17594113346483,44.657708760882805
63.91129460059978,50.171139284210795
76.78152346889352,62.88626613521307
66.18599666412092,52.147522335741485
53.84723702429392,42.59247848948005
80.29258975120632,64.46108972228751
51.24962548399483,41.17934653557209
65.87268008594958,53.529806251651976
68.60996579635705,55.71845548029305
52.635958144900094,42.12031603384204
53.02128954822158,43.550943659224096
78.81164074762876,62.61223599840546
57.37352497968202,46.920082608568755
83.13631005397079,65.54262754531774
86.45925808247195,70.08765028333306
58.016298828348646,46.94940158633521
59.34742845129155,47.005052624096486
81.29207096082105,64.10732639122429
52.60074405156597,43.05226246317698
80.00717337124739,63.465251194376165
59.9025009736653,50.254395785910674
77.81661016019785,63.27824633554843
74.239161115173,57.24753189733717
62.17695135470313,50.029381649672914
84.34786705076654,65.97296553529743
81.11725825023032,65.5378289873164
63.97616684911575,51.61764524062073
79.32527077395633,61.76068450627506
66.59324703278627,52.212449231289334
69.70539150684912,54.89853644465867
65.82732065662162,52.3685474491687
52.85459469658306,42.24379179757292
74.76347696326056,62.02029660719441
82.37717531117094,65.66024546848087
81.62227364960408,65.76400161146428
50.65657989902883,41.27681604226121
67.31378233638398,53.72529446092461
75.40646986608158,61.3133898632899
84.33755858885081,67.2019502257694
62.081470166426016,48.968077950528524
81.14452189122215,65.517778053635
66.32264739307524,52.762199589393816
60.79753007422157,48.17841363317384
67.70975247033493,55.002935639393264
58.52795508460552,48.00374202614372
59.78659333859421,47.646703279731
87.35977673195227,70.70393739293661
76.27976243082503,62.21696519263281
66.63531421317967,52.82785777380651
81.2344082818149,65.07975995853911
83.15982964502078,65.32035179716065
68.89132802323026,55.964708050355625
66.14274486081483,51.28255446319804
61.99028395936918,49.304152271115264
59.69431058481681,49.48983355860985
62.96204025644222,50.1967073906603
75.26331408184802,61.0586176559364
81.94259170749135,64.05455024701274
82.88901106918271,65.85242403365378
50.53204029052617,41.03985003347338
53.11603916485779,43.047900968183704
56.308073580102594,46.31417402330136
76.29280202421268,61.677574268400186
58.793451087872775,48.39718394578375
55.79960810103111,45.41426736802541
70.60673879843974,55.204775572126955
60.39900500585877,49.31607281145862
61.1240519081269,48.09194915718766
68.95879890740247,56.76563268736958
80.24597448338491,65.40709858253767
70.96097281668317,56.68154079196071
70.05321720985378,55.80792586353916
66.75771534635282,53.96038485460923
51.7795895051644,41.18672368422374
79.31733997148106,64.09991759135924
83.04799301572655,65.58377127978399
73.42156765691655,57.797707565548556
69.9698303140017,56.67426676549188
50.35509577071397,41.255955028254085
58.060183418170155,45.17174395517847
53.13271032930492,42.51796233374886
84.68578056759635,67.93597651178472
51.42740406313357,40.532599965700534
57.51377186852133,47.10118144214264
68.67450114102803,53.45658775738138
61.72636686610368,50.04315642926867
64.95713487793716,50.797528430013536
89.87323281246393,71.18365417304507
66.8785925924643,53.68208631304758
